E:\code\IRender\lib\src
E:\code\IRender\lib\src/core
E:\code\IRender\lib\src/core/infer
E:\code\IRender\lib\src/Data
E:\code\IRender\lib\src/Ielement
E:\code\IRender\lib\src/shader
E:\code\IRender\lib\src/util
E:\code\IRender\lib\src/util/color
info @storybook/react v6.1.21
info 
info => Cleaning outputDir E:\code\IRender\docs
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for husky
info => Compiling manager..
info => Manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\code\IRender\node_modules\@storybook\core\dist\server\common\polyfills.js E:\code\IRender\node_modules\@storybook\core\dist\server\preview\globals.js E:\code\IRender\.storybook\storybook-init-framework-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 22% building 102/111 modules 9 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active E:\code\IRender\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active E:\code\IRender\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active E:\code\IRender\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active E:\code\IRender\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active E:\code\IRender\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active E:\code\IRender\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active E:\code\IRender\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active E:\code\IRender\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active E:\code\IRender\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active E:\code\IRender\node_modules\style-loader\dist\cjs.js!E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 23% building 111/120 modules 9 active E:\code\IRender\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active E:\code\IRender\node_modules\style-loader\dist\cjs.js!E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\surfing.css
<s> [webpack.Progress] 23% building 112/121 modules 9 active E:\code\IRender\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\surfing.css
<s> [webpack.Progress] 23% building 112/123 modules 11 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 23% building 112/124 modules 12 active E:\code\IRender\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active E:\code\IRender\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active E:\code\IRender\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active E:\code\IRender\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active E:\code\IRender\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active E:\code\IRender\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active E:\code\IRender\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active E:\code\IRender\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active E:\code\IRender\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active E:\code\IRender\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active E:\code\IRender\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active E:\code\IRender\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active E:\code\IRender\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active E:\code\IRender\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active E:\code\IRender\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active E:\code\IRender\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active E:\code\IRender\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active E:\code\IRender\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active E:\code\IRender\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active E:\code\IRender\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active E:\code\IRender\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active E:\code\IRender\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active E:\code\IRender\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\fps.ts
<s> [webpack.Progress] 23% building 115/145 modules 30 active E:\code\IRender\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active E:\code\IRender\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active E:\code\IRender\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active E:\code\IRender\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active E:\code\IRender\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active E:\code\IRender\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active E:\code\IRender\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active E:\code\IRender\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active E:\code\IRender\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active E:\code\IRender\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active E:\code\IRender\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active E:\code\IRender\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active E:\code\IRender\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 24% building 117/156 modules 39 active E:\code\IRender\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active E:\code\IRender\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active E:\code\IRender\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active E:\code\IRender\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 24% building 117/160 modules 43 active E:\code\IRender\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/161 modules 44 active E:\code\IRender\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 24% building 117/162 modules 45 active E:\code\IRender\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active E:\code\IRender\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 118/163 modules 45 active E:\code\IRender\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 118/164 modules 46 active E:\code\IRender\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 119/164 modules 45 active E:\code\IRender\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 119/165 modules 46 active E:\code\IRender\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 119/166 modules 47 active E:\code\IRender\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 119/167 modules 48 active E:\code\IRender\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 24% building 119/168 modules 49 active E:\code\IRender\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 24% building 119/169 modules 50 active E:\code\IRender\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 120/169 modules 49 active E:\code\IRender\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 121/169 modules 48 active E:\code\IRender\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 121/170 modules 49 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 122/170 modules 48 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 123/170 modules 47 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 124/170 modules 46 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 125/170 modules 45 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 126/170 modules 44 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 127/170 modules 43 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 128/170 modules 42 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 129/170 modules 41 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 130/170 modules 40 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 131/170 modules 39 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 132/170 modules 38 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 133/170 modules 37 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active E:\code\IRender\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 29% building 159/174 modules 15 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 29% building 160/174 modules 14 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 29% building 161/174 modules 13 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 29% building 162/174 modules 12 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 29% building 163/174 modules 11 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 29% building 163/175 modules 12 active E:\code\IRender\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 29% building 163/176 modules 13 active E:\code\IRender\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 29% building 164/176 modules 12 active E:\code\IRender\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 29% building 165/176 modules 11 active E:\code\IRender\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 29% building 166/176 modules 10 active E:\code\IRender\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 30% building 167/176 modules 9 active E:\code\IRender\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 30% building 168/176 modules 8 active E:\code\IRender\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 30% building 168/177 modules 9 active E:\code\IRender\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 30% building 168/178 modules 10 active E:\code\IRender\node_modules\core-js\internals\dom-iterables.js
